,BiLSTM,LSTM Hao 2020,LSTM1,LSTM2,LSTM3,y_test_target
534,0.6704846024513245,2.261221647262573,0.6364391446113586,0.7742997407913208,1.119248628616333,0
535,0.6802961826324463,2.29931378364563,0.6393963694572449,0.7747495174407959,1.1267123222351074,0
536,0.6842758655548096,2.3071677684783936,0.6413360834121704,0.775301456451416,1.13155996799469,0
537,0.6868318319320679,2.278127193450928,0.6476149559020996,0.7764945030212402,1.143765926361084,0
538,0.6942367553710938,2.2895352840423584,0.6551625728607178,0.7780110836029053,1.1547908782958984,0
539,0.697115957736969,2.3132264614105225,0.6586048603057861,0.7792381048202515,1.164386510848999,1
540,0.6960335969924927,2.245743989944458,0.6565471291542053,0.7793877124786377,1.1734117269515991,1
541,0.6960402727127075,2.237706422805786,0.6566658020019531,0.7800301313400269,1.1807572841644287,1
542,0.689787745475769,2.2163949012756348,0.6551396250724792,0.7784105539321899,1.1671286821365356,0
543,0.6878097653388977,2.195221424102783,0.6543864607810974,0.7767245769500732,1.1550034284591677,0
544,0.6886535286903381,2.2532641887664795,0.655624508857727,0.7759237289428711,1.1536189317703247,0
545,0.6891868710517883,2.2733407020568848,0.6566270589828491,0.7762656807899475,1.156434416770935,0
546,0.6916533708572388,2.243976831436157,0.6561607122421265,0.777313232421875,1.158824801445007,0
547,0.6901137828826904,2.255002498626709,0.6538794636726379,0.7771867513656616,1.1567119359970093,0
548,0.6853642463684082,2.254054069519043,0.6504507660865784,0.7768617272377014,1.1586443185806274,0
549,0.6859390735626221,2.241672277450561,0.6488083600997925,0.7780451774597168,1.1640119552612305,0
550,0.6845959424972534,2.2441179752349854,0.6448907852172852,0.777717113494873,1.155465841293335,0
551,0.6796090006828308,2.240596055984497,0.6399996280670166,0.7767893075942993,1.1507333517074585,0
552,0.6779841184616089,2.2332911491394043,0.6388412714004517,0.7777239680290222,1.1583406925201416,0
553,0.6786683201789856,2.275440454483032,0.6399424076080322,0.779004693031311,1.166563868522644,0
554,0.6815061569213867,2.316023111343384,0.6414035558700562,0.7804274559020996,1.1779335737228394,0
555,0.6845273375511169,2.3386731147766118,0.6447033882141113,0.7825514078140259,1.1915158033370972,1
556,0.6852974891662598,2.3642592430114746,0.6464626789093018,0.7841597199440002,1.2037440538406372,1
557,0.6883420944213867,2.3713061809539795,0.6450918912887573,0.7864423990249634,1.2223118543624878,1
558,0.6881563067436218,2.3624398708343506,0.6433252096176147,0.7884927988052368,1.2385709285736084,1
559,0.6862958073616028,2.374284267425537,0.6417402625083923,0.7895359992980957,1.253135323524475,1
560,0.5178718566894531,-0.0270207598805427,0.508461594581604,0.4775795936584472,-0.0585411861538887,1
561,0.5234711170196533,-0.0016750660724937,0.5151819586753845,0.4792473912239074,-0.0453899130225181,1
562,0.5288485884666443,0.0162909179925918,0.5201837420463562,0.4799818694591522,-0.0357491560280323,0
563,0.5296825766563416,0.029510673135519,0.5231553316116333,0.4804390668869018,-0.0285013988614082,1
564,0.5310641527175903,0.0321513414382934,0.5241785049438477,0.4808248281478882,-0.0238888934254646,1
565,0.5318350195884705,0.0313309170305728,0.5225489735603333,0.4804984629154205,-0.0243112482130527,1
566,0.5269928574562073,0.0294139645993709,0.5216572880744934,0.4804712831974029,-0.02745196595788,1
567,0.5162999629974365,0.0208506286144256,0.517400324344635,0.4798175096511841,-0.0339534170925617,1
568,0.5040239691734314,0.005420648958534,0.5103650689125061,0.4790715277194977,-0.0448295287787914,1
569,0.4914069771766662,-0.0099088326096534,0.5026148557662964,0.4786399602890014,-0.0525466352701187,1
570,0.4755941331386566,-0.0424343198537826,0.4938133060932159,0.4777152836322784,-0.0636185631155967,1
571,0.4664705693721771,-0.0590330995619297,0.4872521162033081,0.4772610068321228,-0.0732955634593963,1
572,0.4599387347698211,-0.0856427028775215,0.4788282513618469,0.475687712430954,-0.0859204158186912,0
573,0.4523074626922607,-0.1096234023571014,0.4712139368057251,0.4744716286659241,-0.0977833569049835,0
574,0.4493229687213897,-0.1269779354333877,0.4680469632148742,0.4740473628044128,-0.1055093184113502,0
575,0.44854736328125,-0.1332057416439056,0.4657257795333862,0.4738169908523559,-0.1110041141510009,1
576,0.4477864503860473,-0.131874218583107,0.4644115567207336,0.4739991426467895,-0.1144156008958816,1
577,0.4509901404380798,-0.1254986077547073,0.4655893743038177,0.4744403958320617,-0.1108483001589775,1
578,0.4561790525913238,-0.1149889975786209,0.4717207551002502,0.4760702252388,-0.1018908694386482,1
579,0.4626938700675964,-0.0901446267962455,0.477750688791275,0.4775490462779999,-0.0923574715852737,1
580,0.4668023288249969,-0.0791512206196785,0.4810875654220581,0.4781545102596283,-0.0858311802148819,1
581,0.4678235948085785,-0.0693268105387687,0.4825593531131744,0.4785199463367462,-0.0824052020907402,1
582,0.4632518887519836,-0.0738798603415489,0.4814449846744537,0.4778400063514709,-0.084835335612297,0
583,0.46026411652565,-0.0805797129869461,0.4786981344223022,0.4765061140060425,-0.0932861343026161,0
584,0.4569358229637146,-0.0890410542488098,0.4759517610073089,0.475317120552063,-0.1013775393366813,1
585,0.4579555988311767,-0.0967094972729682,0.4768651723861694,0.4749170243740082,-0.1029306128621101,1
586,0.4629352986812591,-0.0877048000693321,0.4805251061916351,0.4753977656364441,-0.098103180527687,1
587,0.4737950265407562,-0.0751952230930328,0.485774964094162,0.4764315187931061,-0.0883757546544075,1
588,0.4747842848300934,-0.0673941671848297,0.4864604473114013,0.4766908288002014,-0.085757091641426,0
589,0.4717550277709961,-0.0685780718922615,0.4869131445884704,0.4765724241733551,-0.085540547966957,0
590,0.4617883265018463,-0.0842883586883544,0.4822299778461456,0.4751807749271393,-0.0946175828576088,0
591,0.4518641233444214,-0.101021409034729,0.4734653532505035,0.4730342328548431,-0.1113068684935569,0
592,0.445463478565216,-0.1273877024650573,0.465739905834198,0.4707279205322265,-0.1244623214006424,0
593,0.4423106610774994,-0.145644411444664,0.4615382850170135,0.4691027998924255,-0.1326756775379181,0
594,0.4423888921737671,-0.149134024977684,0.4618765711784363,0.468521237373352,-0.1362007707357406,0
595,0.4587053954601288,-0.1216136217117309,0.4756989479064941,0.471240758895874,-0.115287147462368,1
596,0.4856908023357391,-0.0819368585944175,0.4898120760917663,0.4744724631309509,-0.0918697416782379,1
597,0.4933710694313049,-0.0479063056409359,0.4951462745666504,0.4762986302375793,-0.0758102908730506,1
598,0.4905342757701874,-0.0553566962480545,0.4939824938774109,0.4759544134140014,-0.0748091638088226,1
599,0.4636738300323486,-0.0679688081145286,0.4868394434452057,0.4742381274700165,-0.0900449082255363,1
600,0.45237797498703,-0.0912360697984695,0.4823362231254577,0.4721569716930389,-0.1027530431747436,1
601,0.4522532224655151,-0.1078021600842475,0.4745756983757019,0.4697281718254089,-0.1170324385166168,1
602,0.4524555206298828,-0.1156785264611244,0.4727261662483215,0.4696322977542877,-0.1202354431152343,1
603,0.4595367312431335,-0.1186097487807273,0.4771536290645599,0.4699454009532928,-0.1108088195323944,1
604,0.4691146612167358,-0.102653332054615,0.4836391508579254,0.4708007872104645,-0.1044496744871139,1
605,0.4630735218524933,-0.0922907590866088,0.4828226864337921,0.4710431396961212,-0.1081925630569458,1
606,0.4502069652080536,-0.1211413815617561,0.4725947082042694,0.4692578315734863,-0.1251215040683746,1
607,0.4354149103164673,-0.1557261347770691,0.4606789350509643,0.4671413898468017,-0.1457758098840713,1
608,0.417905330657959,-0.1902481764554977,0.4444356262683868,0.4636638760566711,-0.1665801405906677,1
609,0.4159608483314514,-0.2121567726135254,0.4361172616481781,0.461376816034317,-0.1801060438156128,1
610,0.4181022047996521,-0.2186758816242218,0.435147762298584,0.4601728022098541,-0.1831808090209961,1
611,0.4265308976173401,-0.222476989030838,0.4445962309837341,0.4605764746665954,-0.1739666163921356,1
612,0.4386726319789886,-0.187215119600296,0.4566352069377899,0.4627690315246582,-0.1639289855957031,1
613,0.4419287443161011,-0.1615930497646331,0.4600676596164703,0.4634301960468292,-0.1576471328735351,0
614,0.4355084002017975,-0.1638000905513763,0.4578573107719421,0.4632124602794647,-0.1548824161291122,0
615,0.4343910217285156,-0.159288227558136,0.4587727189064026,0.4636105000972748,-0.1550588607788086,0
616,0.4338388741016388,-0.1679435074329376,0.4581836462020874,0.4625504314899444,-0.1602287739515304,0
617,0.4349507987499237,-0.1703579425811767,0.4566867053508758,0.4610281586647033,-0.165033221244812,0
618,0.4385268688201904,-0.1771813482046127,0.4586360454559326,0.460113525390625,-0.1633019298315048,0
619,0.4421696066856384,-0.1676626056432724,0.4649055004119873,0.4607456028461456,-0.1550604701042175,0
620,0.4517434239387512,-0.1453165858983993,0.4737198054790497,0.4620125889778137,-0.1440232843160629,0
621,0.4611447751522064,-0.1210355758666992,0.4818497002124786,0.4635163247585296,-0.1297873854637146,1
622,0.4769897758960724,-0.1027214601635932,0.48947274684906,0.4652866721153259,-0.1162161603569984,1
623,0.4856843650341034,-0.0903649553656578,0.4940749406814575,0.4661839604377746,-0.1080217659473419,1
624,0.4861414134502411,-0.0837020128965377,0.495439350605011,0.4660416841506958,-0.1058406457304954,1
625,0.4785112142562866,-0.0854318365454673,0.4932819604873657,0.4651632905006408,-0.1089776903390884,1
626,0.4699710607528686,-0.0904347002506256,0.4913527369499206,0.46455779671669,-0.1127175390720367,0
627,0.4663222134113312,-0.0987310335040092,0.4887584745883941,0.4639269113540649,-0.1171218007802963,0
628,0.4603309631347656,-0.1039591282606124,0.4858523309230804,0.4636589586734772,-0.1211286336183548,0
629,0.4562118947505951,-0.1152918338775634,0.4808716177940368,0.4629615843296051,-0.1273515820503235,0
630,0.4481944143772125,-0.1369537860155105,0.4741820693016052,0.4618608653545379,-0.1361023336648941,0
631,0.4402325451374054,-0.1563425660133361,0.4681683778762817,0.4610954821109772,-0.1460558027029037,0
632,0.4345396757125854,-0.1731366962194442,0.4622775316238403,0.4604034721851349,-0.1553663164377212,0
633,0.433592677116394,-0.1804214864969253,0.4595019519329071,0.4603669047355652,-0.1577789187431335,0
634,0.4330856800079345,-0.1839091032743454,0.4561241269111633,0.4601602554321289,-0.1579567939043045,0
635,0.4380727708339691,-0.1772177368402481,0.4599092602729797,0.4612122476100921,-0.1500167101621627,0
636,0.4476895928382873,-0.1539358645677566,0.4684187769889831,0.4628416001796722,-0.1380832493305206,1
637,0.4555065631866455,-0.1342679858207702,0.4760565757751465,0.4642205834388733,-0.1280268430709839,0
638,0.4638117253780365,-0.1093491911888122,0.4832471013069153,0.4659023582935333,-0.1170643419027328,1
639,0.472134917974472,-0.0961138755083084,0.4880108535289764,0.4672685861587524,-0.1083980575203895,1
640,0.617713987827301,1.08722722530365,0.5920293927192688,0.5301817655563354,0.1486577838659286,0
641,0.6149530410766602,1.1096227169036863,0.588791012763977,0.5310683250427246,0.1462585180997848,0
642,0.6058328747749329,1.0292928218841553,0.5800058841705322,0.5302355885505676,0.1402333527803421,0
643,0.5767452120780945,0.8703089952468872,0.5620377659797668,0.5274601578712463,0.1250404417514801,0
644,0.5330122113227844,0.5702745318412781,0.539757251739502,0.5234820246696472,0.099994957447052,0
645,0.4848442375659942,0.3088087737560272,0.521239161491394,0.5193280577659607,0.0788509547710418,0
646,0.4634686410427093,0.2334458827972412,0.5103167295455933,0.5170012712478638,0.0674047097563743,0
647,0.4763661026954651,0.2561599910259247,0.5051112174987793,0.5176762938499451,0.0640975311398506,0
648,0.5016220211982727,0.3154280483722687,0.5100258588790894,0.5215978622436523,0.0749597549438476,0
649,0.5284720063209534,0.5230225324630737,0.5225661396980286,0.5259907841682434,0.0920853167772293,0
650,0.5692334175109863,0.7537131309509277,0.543647050857544,0.5332474708557129,0.1211789026856422,1
651,0.5983779430389404,0.8195728063583374,0.5566341280937195,0.53879314661026,0.1406305134296417,1
652,0.606370210647583,0.90746408700943,0.5641039609909058,0.5432945489883423,0.1539657115936279,1
653,0.610004723072052,1.0095032453536987,0.5760408639907837,0.5479177832603455,0.1751132756471634,1
654,0.6156700253486633,1.0556702613830566,0.5842453837394714,0.5519853234291077,0.1901931911706924,1
655,0.6204119324684143,1.087862491607666,0.584000825881958,0.5539047122001648,0.1935363411903381,1
656,0.6208821535110474,1.1647276878356934,0.5827063322067261,0.5542846322059631,0.19755619764328,1
657,0.6166331171989441,1.1786713600158691,0.581454336643219,0.5542066693305969,0.190664917230606,0
658,0.6098979711532593,1.1414899826049805,0.5748993158340454,0.553072452545166,0.1791955083608627,1
659,0.6016629934310913,1.1043150424957275,0.5593757033348083,0.5494356155395508,0.1604025214910507,0
660,0.5819173455238342,0.9649899005889891,0.545225977897644,0.5478881001472473,0.1458369046449661,0
661,0.5621665120124817,0.8380547761917114,0.5383331179618835,0.5469121932983398,0.1379846781492233,0
662,0.558772087097168,0.7966707944869995,0.5332615971565247,0.5460820198059082,0.1297373622655868,0
663,0.5568283200263977,0.6595881581306458,0.5275260806083679,0.5448411703109741,0.1209510266780853,0
664,0.5526573657989502,0.6285488605499268,0.5248470902442932,0.5443599820137024,0.1188751906156539,0
665,0.5501419305801392,0.6231768727302551,0.5252256989479065,0.5447630882263184,0.1169343218207359,0
666,0.5580459833145142,0.629384458065033,0.5290319323539734,0.5469827651977539,0.1243650689721107,0
667,0.5852067470550537,0.8164865374565125,0.5386209487915039,0.5507314205169678,0.1393104046583175,0
668,0.6090043187141418,1.0027846097946167,0.5546420812606812,0.5562435984611511,0.1658356487751007,0
669,0.6234437823295593,1.1089808940887451,0.5717259645462036,0.5612995624542236,0.1936851441860199,0
670,0.6348572969436646,1.1952465772628784,0.5847365856170654,0.5660644173622131,0.2128075808286667,0
671,0.6336003541946411,1.1760019063949585,0.5869194269180298,0.5666179656982422,0.2174521386623382,0
672,0.627169132232666,1.1776883602142334,0.5850847363471985,0.5665295124053955,0.217465192079544,0
673,0.6281055808067322,1.2314372062683103,0.587053656578064,0.5683278441429138,0.2200630903244018,0
674,0.6451044678688049,1.4044227600097656,0.602492094039917,0.5744534730911255,0.2523476481437683,0
675,0.6605945825576782,1.4909075498580933,0.6162413954734802,0.5797756314277649,0.2847910821437835,0
676,0.6725119352340698,1.5336352586746216,0.6309945583343506,0.5866841077804565,0.3224878013134002,0
677,0.6782365441322327,1.6133043766021729,0.6444884538650513,0.5917962789535522,0.3522715866565704,0
678,0.6797361373901367,1.6099299192428589,0.65338534116745,0.5962340831756592,0.3734973967075348,1
679,0.6787243485450745,1.660899996757507,0.6549106240272522,0.5986611843109131,0.3854176104068756,1
680,0.6802040338516235,1.690900444984436,0.6536774039268494,0.6021667718887329,0.400346964597702,1
681,0.6794652938842773,1.7018893957138062,0.6514860391616821,0.6043859720230103,0.4043586254119873,1
682,0.6801193952560425,1.8022940158843996,0.6496223211288452,0.6055195927619934,0.4079919755458832,0
683,0.6890630722045898,1.9770841598510744,0.6532427072525024,0.6075491905212402,0.411121129989624,1
684,0.6929015517234802,1.9613056182861328,0.6514126062393188,0.6090387105941772,0.40800341963768,1
685,0.6886416077613831,1.915359139442444,0.6417920589447021,0.6077826619148254,0.3922608196735382,1
686,0.6790819764137268,1.7765051126480105,0.6270383596420288,0.6065582036972046,0.3716101348400116,1
687,0.6673564910888672,1.529120922088623,0.6120681762695312,0.6044713854789734,0.3449092209339142,1
688,0.6593424081802368,1.4744720458984375,0.6005610823631287,0.6026196479797363,0.3229609131813049,1
689,0.6596461534500122,1.5305713415145874,0.5955474376678467,0.6014138460159302,0.3092603087425232,1
690,0.6629183888435364,1.5621073246002195,0.5960232019424438,0.602109432220459,0.3053249716758728,1
691,0.667310357093811,1.601242184638977,0.598852813243866,0.6033616065979004,0.3072560727596283,1
692,0.669829785823822,1.6235991716384888,0.5983361005783081,0.6037002801895142,0.3061132431030273,1
693,0.672382116317749,1.609131932258606,0.5986731052398682,0.60475754737854,0.3048456013202667,1
694,0.6741760969161987,1.6593356132507324,0.6010175943374634,0.6061657667160034,0.301625519990921,1
695,0.6736199855804443,1.6755123138427734,0.5989462733268738,0.6052501201629639,0.2943611443042755,1
696,0.6728163361549377,1.6445906162261963,0.5968296527862549,0.6047391295433044,0.2883676290512085,1
697,0.6696316003799438,1.5901588201522827,0.5904719829559326,0.6031351089477539,0.2749645113945007,0
698,0.6690911054611206,1.608265042304993,0.5896922945976257,0.6025113463401794,0.2722615599632263,1
699,0.6690765619277954,1.590237736701965,0.5905781388282776,0.6018244028091431,0.2717233598232269,1
700,0.6677435636520386,1.5424275398254397,0.5891252756118774,0.601270318031311,0.265220433473587,0
701,0.6628191471099854,1.485077142715454,0.5833671689033508,0.5991520881652832,0.2559268176555633,0
702,0.6573396921157837,1.434166431427002,0.5793711543083191,0.5972222089767456,0.2478274703025818,0
703,0.6559386253356934,1.4319770336151123,0.5800279974937439,0.5968440771102905,0.2458821237087249,0
704,0.6594211459159851,1.4777512550354004,0.5821990966796875,0.5967454314231873,0.2496037185192108,1
705,0.6642645597457886,1.5245672464370728,0.5861594080924988,0.5974200963973999,0.2583394348621368,1
706,0.6653081178665161,1.5023255348205566,0.5907992720603943,0.598180890083313,0.2689104974269867,1
707,0.6663855910301208,1.4852083921432495,0.5951361656188965,0.5986084938049316,0.2770543992519378,1
708,0.6670495271682739,1.4720818996429443,0.5971717238426208,0.5988829135894775,0.2810596525669098,0
709,0.6661405563354492,1.4586297273635864,0.5978220701217651,0.5985734462738037,0.2835977375507355,0
710,0.66304612159729,1.451610088348389,0.5964924693107605,0.5977640748023987,0.280634194612503,0
711,0.6605978608131409,1.440857172012329,0.5953612327575684,0.5970983505249023,0.2785263359546661,0
712,0.6605163812637329,1.4533305168151855,0.5944599509239197,0.5961403250694275,0.2767292261123657,0
713,0.6625316143035889,1.4905322790145874,0.5949609279632568,0.595970869064331,0.2777455151081085,0
714,0.6640826463699341,1.5068955421447754,0.5963271856307983,0.5958136320114136,0.2796836495399475,0
715,0.6646839380264282,1.4880917072296145,0.5979011654853821,0.5962975025177002,0.2820213139057159,0
716,0.6643518209457397,1.467724323272705,0.599194347858429,0.5966912508010864,0.285828024148941,0
717,0.6669691801071167,1.4883121252059937,0.6034789085388184,0.598305344581604,0.301340252161026,1
718,0.6678887605667114,1.447128176689148,0.6066585779190063,0.5998212695121765,0.311186283826828,0
719,0.6691291332244873,1.4535925388336182,0.610818088054657,0.6014914512634277,0.3235081732273102,0
720,0.5213452577590942,1.5967979431152344,0.5370678305625916,0.5818784236907959,0.2072170972824096,0
721,0.5211900472640991,1.6081173419952393,0.5346024036407471,0.5818045139312744,0.2047654837369918,1
722,0.520743727684021,1.5784943103790283,0.5327488780021667,0.5824136137962341,0.2042657136917114,1
723,0.5203984975814819,1.5331920385360718,0.5318827033042908,0.5829788446426392,0.2044826596975326,1
724,0.5206719636917114,1.5385847091674805,0.5329606533050537,0.5837765336036682,0.2086429297924041,1
725,0.5210400223731995,1.4957033395767212,0.5336848497390747,0.5848267078399658,0.2128979712724685,1
726,0.5211235880851746,1.4451615810394287,0.5344036221504211,0.5856326222419739,0.2154266387224197,1
727,0.521095335483551,1.3984524011611938,0.5348795652389526,0.5859540700912476,0.217692568898201,1
728,0.5212461948394775,1.3480902910232544,0.5356324315071106,0.5866132974624634,0.2190544754266739,1
729,0.5214791297912598,1.270909547805786,0.535976767539978,0.587138831615448,0.2197779864072799,1
730,0.521303653717041,1.1953425407409668,0.5345588326454163,0.5864479541778564,0.2160830199718475,1
731,0.5209033489227295,1.1525349617004397,0.5332663059234619,0.5854924321174622,0.2119867503643036,1
732,0.5203365683555603,1.0758955478668213,0.5317478775978088,0.5845726728439331,0.2045052498579025,1
733,0.5183078646659851,0.950600564479828,0.5245562195777893,0.5809404850006104,0.1822653114795684,1
734,0.5129593014717102,0.7648836374282837,0.5170333981513977,0.5767287015914917,0.1604708731174469,0
735,0.5079603791236877,0.4876792430877685,0.5107284188270569,0.5730204582214355,0.1388408839702606,0
736,0.5050881505012512,0.2065659016370773,0.5052151679992676,0.5691746473312378,0.1209734007716178,0
737,0.5041806697845459,0.0242982171475887,0.5008559226989746,0.5657285451889038,0.1118019372224807,0
738,0.5031123161315918,0.0070669283159077,0.4968533515930176,0.5625828504562378,0.1027452126145362,0
739,0.5019893646240234,0.0064434204250574,0.4981516599655151,0.5604936480522156,0.100887507200241,0
740,0.5010157227516174,0.0058935545384883,0.4993036389350891,0.5579601526260376,0.0993076786398887,0
741,0.5025944113731384,0.0118557941168546,0.5001695156097412,0.5564196109771729,0.0971741527318954,1
742,0.5020100474357605,0.0108621977269649,0.4998542964458465,0.5546692609786987,0.0962039604783058,1
743,0.5026004314422607,0.0064955013804137,0.5013682842254639,0.5522706508636475,0.097691386938095,1
744,0.5051660537719727,0.0161622185260057,0.5061068534851074,0.5513042211532593,0.1024370491504669,1
745,0.5095550417900085,0.0217794124037027,0.510514497756958,0.5503218770027161,0.106153517961502,1
746,0.5137062668800354,0.0243356712162494,0.514879047870636,0.5486561059951782,0.108709804713726,1
747,0.5132781267166138,0.025523941963911,0.5163686275482178,0.5468845367431641,0.1091232523322105,1
748,0.5114864110946655,0.0190516710281372,0.5150813460350037,0.5447759628295898,0.1010606288909912,1
749,0.5088549256324768,0.0153761729598045,0.5112780332565308,0.5418686866760254,0.0904126614332199,1
750,0.5053179860115051,-0.0004049837589263,0.5080779194831848,0.5386012196540833,0.0819808840751648,1
751,0.5013894438743591,-0.0093819592148065,0.5055915117263794,0.5356661081314087,0.071775808930397,1
752,0.4972481429576874,-0.0186067763715982,0.5021787881851196,0.5320804715156555,0.057829700410366,1
753,0.495778352022171,-0.0316923260688781,0.4998889863491058,0.5289804935455322,0.050339862704277,1
754,0.4930903017520904,-0.0402112416923046,0.4962503314018249,0.5271040797233582,0.0402668714523315,0
755,0.49176025390625,-0.0454584695398807,0.4934698343276977,0.5258036255836487,0.0341735631227493,1
756,0.4913614094257355,-0.0526440069079399,0.491703599691391,0.5246010422706604,0.029249407351017,1
757,0.4897829592227936,-0.0556682758033275,0.4893555343151092,0.5231249332427979,0.0233742166310548,0
758,0.4883236289024353,-0.0605581551790237,0.4881234765052795,0.5212295651435852,0.0184750463813543,0
759,0.4868748784065246,-0.0642634257674217,0.4863402843475342,0.5196167230606079,0.0128273572772741,0
760,0.4866904020309448,-0.0668099150061607,0.4863761961460113,0.51827073097229,0.0095224380493164,0
761,0.4866072535514831,-0.0667797923088073,0.4859610199928283,0.517096757888794,0.0082042682915925,1
762,0.4875674247741699,-0.0691530555486679,0.4861328899860382,0.5154860019683838,0.0067527592182159,0
763,0.4886809885501861,-0.0651405602693557,0.4881683886051178,0.5149983167648315,0.0102431625127792,0
764,0.4928062856197357,-0.0620218813419342,0.4930167198181152,0.5152196884155273,0.0186457559466362,1
765,0.4961833357810974,-0.0499813668429851,0.4974085092544555,0.5156714916229248,0.026177130639553,1
766,0.4979126751422882,-0.0436827056109905,0.4996761381626129,0.5157569050788879,0.0316693820059299,1
767,0.4987527728080749,-0.0440920069813728,0.5017117261886597,0.5156635046005249,0.0347602404654026,1
768,0.4945138990879059,-0.0438257753849029,0.4995351135730743,0.5136649012565613,0.0269681140780448,1
769,0.492864042520523,-0.0488269813358783,0.4987254440784454,0.5123199224472046,0.0227848049253225,1
770,0.4935741424560547,-0.0564857795834541,0.4980493783950805,0.5113083720207214,0.017592778429389,1
771,0.4939272999763489,-0.0565373711287975,0.4973668158054352,0.510456383228302,0.0156738720834255,1
772,0.4945419132709503,-0.0617423355579376,0.4973167479038238,0.5097944736480713,0.0173509232699871,1
773,0.4935023486614227,-0.0636604353785514,0.4953530728816986,0.5094211101531982,0.0132177639752626,1
774,0.4904205799102783,-0.0666816011071205,0.494105190038681,0.5085789561271667,0.008867759257555,1
775,0.484218418598175,-0.0770767629146575,0.4885031282901764,0.5062395930290222,-0.0049624014645814,1
776,0.4795320332050323,-0.087760180234909,0.4831857681274414,0.5038713216781616,-0.0200778562575578,0
777,0.4750813841819763,-0.1007487922906875,0.4777182340621948,0.5019118189811707,-0.0317445993423461,0
778,0.4736872613430023,-0.1130685061216354,0.4729911386966705,0.4993566274642944,-0.0420650318264961,0
779,0.4736430644989013,-0.1145923808217048,0.4719326496124267,0.4981068670749664,-0.0449811145663261,0
780,0.4760954976081848,-0.1190428733825683,0.4735018312931061,0.4978436827659607,-0.043846495449543,0
781,0.4787247478961944,-0.11426842212677,0.4762653708457947,0.4972918927669525,-0.0433228611946105,0
782,0.4771038889884949,-0.1099309921264648,0.4752724468708038,0.4961473941802978,-0.0445088967680931,0
783,0.4762269556522369,-0.1163403168320655,0.4740850925445556,0.4954344630241394,-0.0471630617976188,0
784,0.4761320054531097,-0.1119924560189247,0.4745199084281921,0.4950371086597442,-0.0461922511458396,0
785,0.4778405725955963,-0.1095597594976425,0.4776108562946319,0.4944628179073334,-0.0396724864840507,0
786,0.4818006753921509,-0.1014260798692703,0.4815968573093414,0.4942074418067932,-0.0340125113725662,0
787,0.4856055378913879,-0.094752125442028,0.4863961338996887,0.4942681193351745,-0.0274594817310571,1
788,0.4879016578197479,-0.0929629802703857,0.4909085035324096,0.4937892258167267,-0.0208787154406309,1
789,0.490086168050766,-0.0820369198918342,0.4938778281211853,0.4947448670864105,-0.0157254058867692,1
790,0.4914626777172088,-0.080590546131134,0.4941228628158569,0.4954252243041992,-0.0143201779574155,1
791,0.4909831881523132,-0.0827105641365051,0.4927612841129303,0.494817852973938,-0.01526958681643,1
792,0.4886784553527832,-0.086241990327835,0.4929092526435852,0.4940958023071289,-0.0152194183319807,1
793,0.4870047271251678,-0.0880361199378967,0.4923411309719085,0.4933067858219147,-0.0189462956041097,1
794,0.4853409230709076,-0.0908402800559997,0.4900846183300018,0.4922817051410675,-0.0261900480836629,1
795,0.4829524457454681,-0.1002899184823036,0.4874837100505829,0.491166740655899,-0.0299321208149194,1
796,0.4805001020431518,-0.1061528101563453,0.4853576421737671,0.4911938011646271,-0.0341083258390426,1
797,0.4798502624034881,-0.1060973554849624,0.4834515750408172,0.4915309548377991,-0.0366734862327575,1
798,0.4799709916114807,-0.1102670729160308,0.4816718399524688,0.4914809465408325,-0.0380910784006118,1
799,0.4788585305213928,-0.1122905388474464,0.4807063639163971,0.4916587173938751,-0.0390128716826438,1
800,0.5967428684234619,0.0497894510626792,0.5585311651229858,0.50115567445755,0.0810437649488449,1
