,BiLSTM,LSTM Hao 2020,LSTM1,LSTM2,LSTM3,y_test_target
1067,0.653659462928772,0.4332274794578552,0.6562709808349609,0.5955464839935303,0.5166431665420532,0
1068,0.6603786945343018,0.4837776720523834,0.6722924709320068,0.6018975973129272,0.5451013445854187,0
1069,0.6642730236053467,0.4956943392753601,0.6775385141372681,0.6055431365966797,0.5619105100631714,0
1070,0.6642826199531555,0.4934476613998413,0.6762857437133789,0.6088057160377502,0.5715622305870056,0
1071,0.6609134078025818,0.4849766194820404,0.6708927750587463,0.6110716462135315,0.5805379748344421,1
1072,0.6596407890319824,0.4659425020217895,0.6665107011795044,0.6138277649879456,0.5815893411636353,1
1073,0.6589392423629761,0.5155559182167053,0.6630808115005493,0.6158007383346558,0.583635151386261,1
1074,0.6582322716712952,0.6970561742782593,0.658592700958252,0.6181350946426392,0.5864673256874084,1
1075,0.655354917049408,0.9864919185638428,0.6552472114562988,0.6220673322677612,0.595422089099884,1
1076,0.6519184112548828,1.0210927724838257,0.6513762474060059,0.6267204880714417,0.6064003705978394,1
1077,0.6500750184059143,1.142505407333374,0.64837247133255,0.6316909193992615,0.6207098364830017,1
1078,0.6518493890762329,1.1462024450302124,0.6462600231170654,0.6355274319648743,0.6333064436912537,1
1079,0.6517997980117798,1.1837255954742432,0.6468847393989563,0.638813853263855,0.6424275040626526,1
1080,0.6526039838790894,1.245571255683899,0.6486106514930725,0.6419273018836975,0.6479029059410095,1
1081,0.6501143574714661,1.1272399425506592,0.6453470587730408,0.6433718800544739,0.6465429663658142,1
1082,0.644391655921936,0.969679832458496,0.6376205086708069,0.6443818211555481,0.6455050110816956,1
1083,0.6361555457115173,0.4826835393905639,0.6274697184562683,0.6430080533027649,0.6336386203765869,0
1084,0.630900502204895,0.4541619718074798,0.6215734481811523,0.6413347721099854,0.6188341379165649,0
1085,0.6279392242431641,0.439703106880188,0.618244469165802,0.6363619565963745,0.5947971343994141,0
1086,0.625105619430542,0.4249148666858673,0.6125273108482361,0.6317708492279053,0.5699132084846497,0
1087,0.6242019534111023,0.4063953459262848,0.6098688244819641,0.6269645094871521,0.5525505542755127,0
1088,0.6207379698753357,0.3970969617366791,0.6058048009872437,0.6234149932861328,0.5381487011909485,0
1089,0.6247158646583557,0.4773752093315124,0.6106158494949341,0.6224584579467773,0.5387176275253296,1
1090,0.6289903521537781,0.526769757270813,0.6150602698326111,0.621101975440979,0.544409990310669,1
1091,0.6346791982650757,0.5958211421966553,0.6254630088806152,0.6218171715736389,0.5541852116584778,1
1092,0.6390854120254517,0.700196385383606,0.6361621618270874,0.6215421557426453,0.5679678916931152,1
1093,0.6412103772163391,0.6951661109924316,0.6442378759384155,0.6211532354354858,0.568126380443573,1
1094,0.6426511406898499,0.698616623878479,0.6497018933296204,0.6199204325675964,0.5722519755363464,1
1095,0.6446184515953064,0.5523746013641357,0.6505306959152222,0.6186383366584778,0.5707989931106567,1
1096,0.6438636183738708,0.4732557833194732,0.6496325135231018,0.6140577793121338,0.553921103477478,0
1097,0.6435211896896362,0.446352869272232,0.6450830101966858,0.6074948906898499,0.5291188359260559,0
1098,0.6414477229118347,0.3965794444084167,0.6408567428588867,0.6017948389053345,0.5012354850769043,0
1099,0.6381956934928894,0.3900465965270996,0.6342254281044006,0.5971977114677429,0.4795667231082916,0
1100,0.6334729194641113,0.3549963235855102,0.6255532503128052,0.5929592251777649,0.4603555798530578,0
1101,0.6284739971160889,0.3258287310600281,0.6147841811180115,0.5884746313095093,0.4371593594551086,1
1102,0.6259380578994751,0.3155683875083923,0.6114463806152344,0.5868500471115112,0.4315979778766632,1
1103,0.6278243660926819,0.2996294200420379,0.6130563020706177,0.5854701995849609,0.4303297698497772,1
1104,0.634209156036377,0.3392939567565918,0.6198477745056152,0.5888599157333374,0.4453495740890503,1
1105,0.6386711001396179,0.346784770488739,0.6269546151161194,0.591042697429657,0.4611531794071197,1
1106,0.6418710947036743,0.3713128864765167,0.6337889432907104,0.5953084230422974,0.4837047159671783,1
1107,0.6460151672363281,0.4438689351081848,0.6413331031799316,0.5979021787643433,0.500502347946167,1
1108,0.6444615721702576,0.4210972189903259,0.6432327628135681,0.5982050895690918,0.5014134645462036,0
1109,0.6462664008140564,0.4015209972858429,0.6442626714706421,0.5970098376274109,0.4915087521076202,0
1110,0.6420298218727112,0.3742423951625824,0.6376627683639526,0.5916812419891357,0.4663581252098083,0
1111,0.6347295641899109,0.3375211656093597,0.6263537406921387,0.5863506197929382,0.4327823519706726,0
1112,0.6276266574859619,0.3083681166172027,0.6116372346878052,0.580883800983429,0.4062228500843048,0
1113,0.6212374567985535,0.2636378109455108,0.5986564755439758,0.575950562953949,0.3815785348415375,0
1114,0.6184702515602112,0.2583290040493011,0.5966920852661133,0.5744326114654541,0.3775728940963745,1
1115,0.620712399482727,0.2528550028800964,0.5983783006668091,0.5735012292861938,0.3737611770629883,1
1116,0.6227738261222839,0.280920535326004,0.604880690574646,0.5746990442276001,0.3840880393981933,1
1117,0.6301777362823486,0.3040956258773803,0.6143397092819214,0.5786359310150146,0.4122201800346374,1
1118,0.6342970132827759,0.3501407504081726,0.624019205570221,0.5828531384468079,0.4352559149265289,1
1119,0.6416081190109253,0.4187645614147186,0.6339432001113892,0.5852235555648804,0.4525375366210937,1
1120,0.5862154364585876,0.2307855188846588,0.5424587726593018,0.5030938982963562,0.0577380061149597,0
1121,0.5801863074302673,0.1768602877855301,0.5362029671669006,0.4975897669792175,0.0346851013600826,0
1122,0.5759535431861877,0.1367420405149459,0.5268452763557434,0.4920840263366699,0.0078420750796794,0
1123,0.5729520916938782,0.1419645249843597,0.5232046842575073,0.4884505271911621,-0.007782194763422,1
1124,0.567437469959259,0.094013325870037,0.5168741345405579,0.4845895767211914,-0.0276368968188762,0
1125,0.5688039064407349,0.0981309711933136,0.5149726271629333,0.4827679097652435,-0.036755371838808,1
1126,0.5667895078659058,0.1027770414948463,0.5142480134963989,0.4816392362117767,-0.0376306511461734,1
1127,0.5662632584571838,0.0974827408790588,0.5171076655387878,0.4821086525917053,-0.0357815958559513,1
1128,0.565368115901947,0.1179021373391151,0.5168727040290833,0.4812591671943664,-0.0364771150052547,1
1129,0.5649007558822632,0.0956221967935562,0.515099823474884,0.4792898893356323,-0.0410899333655834,1
1130,0.5633876919746399,0.1013229414820671,0.517854630947113,0.4789547324180603,-0.0448698215186595,1
1131,0.5622284412384033,0.0927539765834808,0.5125526785850525,0.476515382528305,-0.0557304807007312,1
1132,0.5610525608062744,0.0667195245623588,0.5070488452911377,0.4743891656398773,-0.0705593675374984,1
1133,0.558095395565033,0.0549751073122024,0.5017371773719788,0.4731993079185486,-0.0795742124319076,0
1134,0.5530200004577637,0.0194782521575689,0.498131513595581,0.4713590145111084,-0.0903692245483398,0
1135,0.5482141375541687,0.0131860310211777,0.4932199418544769,0.4698639512062073,-0.100806713104248,0
1136,0.5426942110061646,0.0014801286160945,0.4899260401725769,0.4683847427368164,-0.1100667268037796,0
1137,0.5380532145500183,-0.0187128968536853,0.4877528846263885,0.4676457047462463,-0.1155128628015518,0
1138,0.5358063578605652,-0.003169598057866,0.4865587651729584,0.4671355485916137,-0.1166380494832992,0
1139,0.5286498069763184,-0.001062124967575,0.4848637878894806,0.46638023853302,-0.1210915297269821,0
1140,0.535633385181427,0.0044457390904426,0.4877782464027405,0.4675697684288025,-0.1133818179368972,0
1141,0.5537381768226624,0.0399044901132583,0.5013009309768677,0.4722644984722137,-0.0801329314708709,1
1142,0.5610836148262024,0.0988789126276969,0.5144769549369812,0.4768278896808624,-0.0493120439350605,0
1143,0.5714787244796753,0.1653457731008529,0.5310958623886108,0.4831348061561584,-0.0109102427959442,1
1144,0.5794313549995422,0.1928209513425827,0.5453841686248779,0.4881625473499298,0.0245844293385744,1
1145,0.584766685962677,0.2469411641359329,0.561583399772644,0.4936144948005676,0.0593187287449836,1
1146,0.5904790759086609,0.2854584455490112,0.570465087890625,0.4964402914047241,0.0779986679553985,1
1147,0.594106137752533,0.2610324621200561,0.5709155797958374,0.4987288117408752,0.0861134231090545,1
1148,0.5941673517227173,0.2394373118877411,0.5704567432403564,0.4997974634170532,0.0902743935585022,1
1149,0.5937803387641907,0.2143388539552688,0.5678561329841614,0.5000789165496826,0.0910750478506088,1
1150,0.5958684086799622,0.1960978955030441,0.5651028752326965,0.5009123086929321,0.087239846587181,0
1151,0.5939085483551025,0.1837826520204544,0.5613968372344971,0.502140462398529,0.087574265897274,0
1152,0.5921090245246887,0.1634451597929,0.5566471219062805,0.501426637172699,0.0819655507802963,0
1153,0.5891730785369873,0.17055045068264,0.5532196760177612,0.5022578835487366,0.0797861963510513,0
1154,0.5865254998207092,0.1437555849552154,0.5487946271896362,0.5027238130569458,0.0777961611747741,0
1155,0.5848006010055542,0.1403357088565826,0.5465779304504395,0.5041001439094543,0.0803714394569397,0
1156,0.5877723693847656,0.1550973504781723,0.5471787452697754,0.5053362846374512,0.0890671163797378,0
1157,0.5907451510429382,0.1803325712680816,0.5548190474510193,0.5095986127853394,0.1053715720772743,1
1158,0.5953080058097839,0.2032616436481475,0.5599635243415833,0.5133854746818542,0.1207982450723648,1
1159,0.601525068283081,0.2470677196979522,0.5676894187927246,0.517751157283783,0.1438782513141632,1
1160,0.6051951050758362,0.2781887650489807,0.5753368139266968,0.5215412974357605,0.1630125045776367,1
1161,0.6071633100509644,0.3150843381881714,0.583867073059082,0.5255103707313538,0.1793971508741378,1
1162,0.6093664169311523,0.3189694881439209,0.5851998925209045,0.5254387855529785,0.1830453425645828,1
1163,0.6091662645339966,0.3293266892433166,0.5855454206466675,0.5258293747901917,0.1835950314998626,1
1164,0.6085376143455505,0.310632586479187,0.5845305919647217,0.5248697996139526,0.1795939207077026,1
1165,0.607032835483551,0.2824674844741821,0.5809330940246582,0.5227575898170471,0.1696649491786956,0
1166,0.605891227722168,0.2706919908523559,0.5769047737121582,0.5204090476036072,0.1577648967504501,0
1167,0.6031407117843628,0.2523571252822876,0.573428750038147,0.5190384984016418,0.1488244384527206,0
1168,0.600946307182312,0.2226151823997497,0.5674118399620056,0.5167070627212524,0.1356193870306015,0
1169,0.5977083444595337,0.2178400605916977,0.5627260208129883,0.5146665573120117,0.12576824426651,0
1170,0.5944729447364807,0.1934626549482345,0.5583664178848267,0.5123483538627625,0.1144293248653411,0
1171,0.5947709679603577,0.1980846375226974,0.5591616630554199,0.5129629969596863,0.1147053688764572,0
1172,0.5971934795379639,0.2148791253566742,0.5615128874778748,0.5142537951469421,0.1245028525590896,0
1173,0.5979343056678772,0.2369123250246048,0.5657922029495239,0.5163229703903198,0.1339246928691864,0
1174,0.6010149717330933,0.2656335234642029,0.5709015727043152,0.5184651017189026,0.146409273147583,0
1175,0.6026976704597473,0.2764453291893005,0.5759912729263306,0.519764244556427,0.156392365694046,0
1176,0.604340672492981,0.3044418096542358,0.5799986124038696,0.5208944082260132,0.1628024578094482,0
1177,0.6071177124977112,0.3208746314048767,0.5830153226852417,0.5221044421195984,0.1695099472999572,0
1178,0.6104062795639038,0.3091753125190735,0.5862303376197815,0.5244520306587219,0.1798300147056579,1
1179,0.6117934584617615,0.3357533812522888,0.5909879207611084,0.527228832244873,0.1932934373617172,1
1180,0.6131054759025574,0.3318782448768616,0.5925202369689941,0.5279840230941772,0.1992868334054947,1
1181,0.6159631013870239,0.3312645554542541,0.5965684056282043,0.5301641821861267,0.208789974451065,0
1182,0.6139318943023682,0.3250418305397033,0.596811056137085,0.5296664237976074,0.2088052481412887,0
1183,0.6140413284301758,0.320328950881958,0.5959265828132629,0.5291911959648132,0.2057447582483291,0
1184,0.6124622821807861,0.3113108277320862,0.5909855365753174,0.528432309627533,0.1987142264842987,1
1185,0.6105306148529053,0.2862131595611572,0.5868023633956909,0.5283586978912354,0.1955019831657409,1
1186,0.6111781597137451,0.2764445543289184,0.5863038301467896,0.5288906097412109,0.1983291059732437,1
1187,0.6122699975967407,0.2799021005630493,0.5863187313079834,0.5298964381217957,0.2009736746549606,1
1188,0.6144347190856934,0.2917060256004333,0.590349018573761,0.5327455997467041,0.2101312726736068,1
1189,0.6152090430259705,0.3000228404998779,0.591331422328949,0.534417450428009,0.2179912030696869,0
1190,0.6160611510276794,0.3197625875473022,0.592829704284668,0.5357866287231445,0.2237974852323532,0
1191,0.6123708486557007,0.3222479224205017,0.5902968645095825,0.534869909286499,0.2190637439489364,0
1192,0.6093161106109619,0.2893105745315552,0.5840412378311157,0.5314313769340515,0.201545313000679,0
1193,0.6047773957252502,0.2643992304801941,0.5742368102073669,0.5258846879005432,0.1747924089431762,0
1194,0.6035676002502441,0.2350497096776962,0.5672963261604309,0.5228585600852966,0.1567678302526474,0
1195,0.6015931963920593,0.2150741666555404,0.5625326037406921,0.5213133692741394,0.1427233070135116,0
1196,0.6081701517105103,0.2405112385749817,0.5680050253868103,0.5258517861366272,0.1644550561904907,0
1197,0.6109434962272644,0.2771329879760742,0.5795646905899048,0.5313904881477356,0.1923040300607681,0
1198,0.6169877052307129,0.3553815484046936,0.5953350067138672,0.5398986339569092,0.2341296821832656,0
1199,0.6232079863548279,0.4295952320098877,0.6122429370880127,0.545762300491333,0.2714674174785614,1
1200,0.6184694170951843,0.5574145913124084,0.6038542985916138,0.5553094148635864,0.2998568713665008,1
1201,0.6157869696617126,0.4052163064479828,0.5943538546562195,0.5500158667564392,0.2793986201286316,1
1202,0.614922821521759,0.3557856380939483,0.594202995300293,0.5474967956542969,0.2666084170341491,1
1203,0.613214910030365,0.2903318107128143,0.5915294885635376,0.5429175496101379,0.2581279873847961,1
1204,0.6113267540931702,0.2664669752120971,0.5895315408706665,0.5397590398788452,0.2421126663684845,1
1205,0.6067454814910889,0.3422018587589264,0.5886629223823547,0.5352446436882019,0.2321613729000091,1
1206,0.5997094511985779,0.379989743232727,0.5849652886390686,0.5299364924430847,0.2129153907299041,1
1207,0.5929856896400452,0.4301231503486633,0.5794456005096436,0.523595929145813,0.1860139071941375,0
1208,0.5907865166664124,0.4173099994659424,0.5707457661628723,0.5181663036346436,0.162834346294403,1
1209,0.5876868963241577,0.2806465327739715,0.5629531145095825,0.513214647769928,0.1377874761819839,0
1210,0.5831314325332642,0.2822698354721069,0.5560009479522705,0.5088557600975037,0.1187694147229194,0
1211,0.5707396864891052,0.1252293586730957,0.5468475222587585,0.5044371485710144,0.0946088060736656,0
1212,0.5640926361083984,0.0998273640871048,0.5389889478683472,0.4997764825820923,0.0759881734848022,0
1213,0.5581966042518616,0.0871069282293319,0.5368236899375916,0.4961168766021728,0.065255306661129,0
1214,0.5469246506690979,0.0568110458552837,0.5327170491218567,0.4915309250354767,0.0477299764752388,1
1215,0.5486361980438232,0.1716765612363815,0.5311295390129089,0.4894994795322418,0.0372601486742496,1
1216,0.5408301949501038,0.2003043740987777,0.5282812714576721,0.4865450859069824,0.0294518861919641,1
1217,0.5450562238693237,0.2313245683908462,0.5315943956375122,0.4855731725692749,0.029062882065773,1
1218,0.5510276556015015,0.2142575979232788,0.5323001146316528,0.4842657148838043,0.0253813285380601,1
1219,0.5552433729171753,0.1229721009731292,0.5316100120544434,0.4831196665763855,0.0182552263140678,1
1220,0.5536206960678101,0.1016447097063064,0.5285246968269348,0.4810573160648346,0.0082227084785699,1
1221,0.5441198945045471,0.0341048687696456,0.521198570728302,0.4778255522251129,-0.0094737224280834,0
1222,0.5329074859619141,-0.0510728172957897,0.509772777557373,0.4738188982009887,-0.0331770703196525,0
1223,0.522107720375061,-0.0866265445947647,0.4989041984081268,0.4696986079216003,-0.0547174736857414,0
1224,0.5040635466575623,-0.1410466283559799,0.4890811443328857,0.4649187922477722,-0.0779575705528259,0
1225,0.4858112335205078,-0.1492700278759002,0.4776144027709961,0.4606313109397888,-0.1044213697314262,0
1226,0.4802828431129455,-0.189723327755928,0.4713874459266662,0.4585631787776947,-0.1169035360217094,0
1227,0.4759713411331177,-0.187113344669342,0.4692405462265014,0.4574927091598511,-0.120219312608242,0
1228,0.4768064320087433,-0.173249214887619,0.472707062959671,0.457943856716156,-0.1154187098145484,0
1229,0.486022025346756,-0.1957673579454422,0.4769975841045379,0.4594408273696899,-0.1048809364438057,0
1230,0.4974362850189209,-0.1623850166797638,0.4854714572429657,0.4625141024589538,-0.0853925868868827,0
1231,0.5063126683235168,-0.1122706830501556,0.4987681806087494,0.4655596613883972,-0.0602649897336959,1
1232,0.5174129605293274,-0.1105829775333404,0.5078451633453369,0.4686354100704193,-0.0416160449385643,1
1233,0.5278067588806152,-0.0915276110172271,0.5131261348724365,0.4709384441375732,-0.0312707349658012,1
1234,0.5334324240684509,-0.1072985827922821,0.5173590183258057,0.4725046157836914,-0.0197703056037426,1
1235,0.5351905822753906,-0.1281106173992157,0.5176580548286438,0.4737852811813354,-0.0189037844538688,1
1236,0.5279949307441711,-0.1178534477949142,0.509333074092865,0.4736072421073913,-0.0292828530073165,0
1237,0.5211551189422607,-0.1600451916456222,0.5006582140922546,0.4730399549007416,-0.0354732051491737,1
1238,0.5109087824821472,-0.1822755485773086,0.4960853159427643,0.4725461006164551,-0.0391355976462364,1
1239,0.495594322681427,-0.1745050102472305,0.4918577075004577,0.4725487828254699,-0.0448905900120735,1
1240,0.4830419719219208,-0.1914152801036834,0.4846518039703369,0.4721342325210571,-0.0531526058912277,1
1241,0.479767382144928,-0.2003505527973175,0.483004629611969,0.4730802476406097,-0.0471495538949966,1
1242,0.4755218029022217,-0.1935212761163711,0.4890977144241333,0.4753352999687195,-0.0336586236953735,1
1243,0.4820148348808288,-0.1679982542991638,0.4945617914199829,0.4790383279323578,-0.0185430794954299,1
1244,0.4957645535469055,-0.1058009564876556,0.5021610260009766,0.4834049344062805,0.0020034722983837,1
1245,0.5029940605163574,-0.0441998168826103,0.5125349164009094,0.4867563247680664,0.0270473305135965,1
1246,0.5221670866012573,0.0176473129540681,0.5276333689689636,0.4913418591022491,0.0508569031953811,1
1247,0.5367514491081238,0.0664659887552261,0.5346513390541077,0.4946870803833008,0.0633068457245826,1
1248,0.5444726943969727,0.1268284320831298,0.5371077060699463,0.4961993098258972,0.0666152238845825,0
1249,0.5493960976600647,0.1371577680110931,0.5375140309333801,0.4955956637859344,0.0684764236211776,0
1250,0.5519229769706726,0.1077992171049118,0.5359039902687073,0.4949254989624023,0.0612896382808685,0
1251,0.5470611453056335,0.1006001830101013,0.5306485891342163,0.4927420318126678,0.0472437776625156,1
1252,0.5432694554328918,0.1094483435153961,0.5257694125175476,0.4892925322055816,0.0353593528270721,0
1253,0.5419182777404785,0.0220051370561122,0.5254320502281189,0.4873161911964416,0.029884498566389,0
1254,0.5441871285438538,0.0243457555770874,0.526729941368103,0.4872939884662628,0.0277347154915332,1
1255,0.5478530526161194,0.0397233143448829,0.529249906539917,0.4879806041717529,0.0329097993671894,1
1256,0.5453522205352783,0.083489790558815,0.5303241014480591,0.4872980117797851,0.0356753170490264,1
1257,0.5470938086509705,0.0690665319561958,0.534042477607727,0.4875311255455017,0.0403384082019329,1
1258,0.5447990894317627,0.1019772887229919,0.5316545963287354,0.4847548604011535,0.0287308469414711,1
1259,0.5473343133926392,0.076174795627594,0.530921995639801,0.4832927584648132,0.021793395280838,1
1260,0.5471026301383972,0.0147394798696041,0.526645302772522,0.4820216000080108,0.0110058970749378,1
1261,0.5357531905174255,0.0191303547471761,0.5153500437736511,0.4793324768543243,-0.0096944533288478,1
1262,0.5220639705657959,-0.0616615377366542,0.5042678713798523,0.4746062755584717,-0.0307345613837242,1
1263,0.5057792663574219,-0.1609219461679458,0.4932296276092529,0.470234215259552,-0.0557843074202537,1
1264,0.4886923134326935,-0.1488351672887802,0.4823861420154571,0.4651707112789154,-0.0873914435505867,1
1265,0.477614015340805,-0.2021000832319259,0.470675528049469,0.4607343673706054,-0.1109444722533226,1
1266,0.4619379341602325,-0.179030179977417,0.4587413966655731,0.457078069448471,-0.1360289752483368,0
1267,0.4509972631931305,-0.1022908389568328,0.4561905264854431,0.4550338387489319,-0.1437884867191314,1
1268,0.4389167428016662,-0.0420908890664577,0.4506368935108185,0.4517621397972107,-0.1588549613952636,1
1269,0.4466750919818878,0.0038613742217421,0.4526048600673675,0.4503165781497955,-0.1645067632198333,1
1270,0.4487659931182861,0.07549549639225,0.4517121613025665,0.4472891092300415,-0.1760637462139129,0
1271,0.4516556560993194,0.09816475212574,0.4511823654174804,0.4450324475765228,-0.1910522580146789,0
1272,0.467137336730957,0.1263289153575897,0.4532103240489959,0.4444655179977417,-0.1949701011180877,1
1273,0.4658098816871643,0.1264692097902298,0.4485608041286468,0.4433684349060058,-0.206057995557785,1
1274,0.4639171063899994,0.1524525284767151,0.4445909559726715,0.4392955303192138,-0.2197345793247223,1
1275,0.4652402997016907,-0.0041153710335493,0.4409928321838379,0.4357810318470001,-0.2341221272945404,1
1276,0.458452045917511,-0.0759259760379791,0.4363218545913696,0.4329311549663543,-0.2584162056446075,1
1277,0.45539391040802,-0.0456560738384723,0.4303563833236694,0.430173248052597,-0.2772434949874878,1
1278,0.4382330179214477,-0.1540090590715408,0.4141299128532409,0.4260254502296448,-0.3050655126571655,1
1279,0.4238083064556122,-0.2333613634109497,0.4021533727645874,0.4225879311561584,-0.332957774400711,0
1280,0.4705607891082763,-0.7435816526412964,0.289242535829544,0.4105464518070221,-0.5701535940170288,1
1281,0.4720538854598999,-0.7398296594619751,0.3000351786613464,0.4124775528907776,-0.5495913624763489,0
1282,0.4710113704204559,-0.7076602578163147,0.3042515516281128,0.4140240550041199,-0.5378152132034302,0
1283,0.4710317254066467,-0.6991236805915833,0.30972421169281,0.4151396751403808,-0.5308231115341187,0
1284,0.4688942432403564,-0.699042558670044,0.3031411170959472,0.4153469204902649,-0.5319460034370422,0
1285,0.4693747162818908,-0.7135108709335327,0.3028707802295685,0.4163414239883423,-0.5303621292114258,1
1286,0.468163251876831,-0.7171322107315063,0.3020126819610595,0.4168469309806824,-0.5245321989059448,1
1287,0.4681862294673919,-0.7230021357536316,0.3041720390319824,0.4178646206855774,-0.5156157612800598,1
1288,0.4672605991363525,-0.6984483599662781,0.3080227077007293,0.420138269662857,-0.4999501705169678,1
1289,0.4679391086101532,-0.6800330877304077,0.3161550164222717,0.4224358201026916,-0.4767686724662781,1
1290,0.4688942730426788,-0.6492214798927307,0.3275377154350281,0.4250372350215912,-0.4555965065956116,1
1291,0.4708299040794372,-0.6082304120063782,0.3380436599254608,0.427342414855957,-0.432932436466217,1
1292,0.4714961946010589,-0.6086404323577881,0.3448675274848938,0.4294084310531616,-0.4191506206989288,1
1293,0.4715187847614288,-0.586021363735199,0.3504795432090759,0.4311100244522095,-0.4022888541221618,1
1294,0.4723566472530365,-0.5831341743469238,0.3604920208454132,0.4336165189743042,-0.3846321105957031,1
1295,0.4725967645645141,-0.5691934823989868,0.367349624633789,0.435763418674469,-0.3692738115787506,1
1296,0.4733386039733886,-0.5450636148452759,0.3742563724517822,0.4378560781478882,-0.3550899624824524,1
1297,0.4708812236785888,-0.5418713092803955,0.3755677938461303,0.4385344088077545,-0.3488311469554901,1
1298,0.4718438982963562,-0.5233815312385559,0.383819043636322,0.4401417076587677,-0.338209331035614,1
1299,0.4715238511562347,-0.523196280002594,0.3818641602993011,0.4393822252750397,-0.3443502783775329,1
1300,0.4726523458957672,-0.5175343751907349,0.3833720088005066,0.4391593933105469,-0.3455897271633148,1
1301,0.4737783968448639,-0.5089756846427917,0.3803831934928894,0.4386682510375976,-0.3471993505954742,1
1302,0.4740350246429443,-0.50553297996521,0.379873126745224,0.4381340146064758,-0.3510980010032654,1
1303,0.473593145608902,-0.4778587520122528,0.3829436302185058,0.4379224181175232,-0.3464768826961517,1
1304,0.4736020267009735,-0.4675630629062652,0.3839512467384338,0.4375297725200653,-0.3501349091529846,1
1305,0.4725500643253326,-0.418847382068634,0.3826015889644623,0.4369449913501739,-0.3580783605575561,0
1306,0.4726186394691467,-0.3506128787994385,0.3782244622707367,0.4354218244552612,-0.3666801154613495,0
1307,0.4732716083526611,-0.3721319437026977,0.3770875930786133,0.435234010219574,-0.370349258184433,1
1308,0.474843829870224,-0.2828968465328216,0.3773064017295837,0.4345157146453857,-0.3724646866321563,0
1309,0.4737764000892639,-0.3809124827384949,0.3700522780418396,0.4323500692844391,-0.3876350224018097,0
1310,0.4736579060554504,-0.4000804722309112,0.3663630187511444,0.4308565855026245,-0.3968290686607361,1
1311,0.4736283421516418,-0.4429979026317596,0.3649771809577942,0.4298646450042724,-0.4054252803325653,1
1312,0.4729468822479248,-0.4735773205757141,0.3608035445213318,0.4283686876296997,-0.418636679649353,1
1313,0.4724003374576568,-0.3624395430088043,0.3528952002525329,0.4272297620773315,-0.4292870759963989,1
1314,0.4716432094573974,-0.5152209997177124,0.3479459881782532,0.4266636371612549,-0.4351730644702911,1
1315,0.4729678630828857,-0.5835715532302856,0.3506723344326019,0.4264719784259796,-0.4337737262248993,1
1316,0.4724830389022827,-0.5412178635597229,0.3445277810096741,0.4245154857635498,-0.4483089745044708,1
1317,0.4714913666248321,-0.6223970055580139,0.3385545611381531,0.4232754409313202,-0.4615009427070617,1
1318,0.4709514081478119,-0.6537992358207703,0.3333932161331177,0.4221568703651428,-0.4696729183197021,1
1319,0.4698341786861419,-0.647364616394043,0.3304912447929382,0.4211051166057586,-0.4810431599617004,1
1320,0.4695169627666473,-0.613985538482666,0.3251620531082153,0.4200180470943451,-0.4909656047821045,1
1321,0.4692636430263519,-0.696808934211731,0.316925585269928,0.4189565777778625,-0.50385582447052,1
1322,0.4686359167098999,-0.709318995475769,0.3144076466560364,0.4180937111377716,-0.5087695121765137,1
1323,0.4692249596118927,-0.6917339563369751,0.3158299326896667,0.4176360368728637,-0.5090675354003906,1
1324,0.4693166613578796,-0.71002596616745,0.313202440738678,0.4171468317508697,-0.5162149667739868,1
1325,0.4692692756652832,-0.6921648979187012,0.3122268915176391,0.4166791141033172,-0.51803058385849,1
1326,0.468973845243454,-0.6391246318817139,0.3133309483528137,0.4162001013755798,-0.5192272663116455,1
1327,0.4698916375637054,-0.5382791757583618,0.3131553530693054,0.4155609905719757,-0.526729166507721,1
1328,0.4692493677139282,-0.5466574430465698,0.3061211109161377,0.4139485359191894,-0.5431692004203796,1
1329,0.4682158231735229,-0.6231420040130615,0.2990864515304565,0.4121334552764892,-0.5589497685432434,1
1330,0.4680553674697876,-0.5385485291481018,0.2954420745372772,0.4110572338104248,-0.5704351663589478,1
1331,0.4672585129737854,-0.58104008436203,0.2879762053489685,0.4090434312820434,-0.5919209718704224,1
